{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': 60.05	 'lat': 69.71}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 42.18	 'pressure': 1035.96	 'humidity': 98	 'temp_min': 42.18	 'temp_max': 42.18	 'sea_level': 1037.77	 'grnd_level': 1035.96}	 'wind': {'speed': 17.05	 'deg': 50.0008}	 'clouds': {'all': 88}	 'dt': 1505020571	 'sys': {'message': 0.0032	 'country': 'RU'	 'sunrise': 1505004829	 'sunset': 1505055424}	 'id': 1487762	 'name': 'Varnek'	 'cod': 200}					
{'coord': {'lon': 148.17	 'lat': -23.53}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 80.07	 'pressure': 1008.48	 'humidity': 24	 'temp_min': 80.07	 'temp_max': 80.07	 'sea_level': 1031.29	 'grnd_level': 1008.48}	 'wind': {'speed': 6.2	 'deg': 75.0008}	 'clouds': {'all': 0}	 'dt': 1505020680	 'sys': {'message': 0.0032	 'country': 'AU'	 'sunrise': 1504987760	 'sunset': 1505030376}	 'id': 2167426	 'name': 'Emerald'	 'cod': 200}					
{'coord': {'lon': -52.73	 'lat': 47.67}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}	 {'id': 741	 'main': 'Fog'	 'description': 'fog'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1020	 'humidity': 100	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 805	 'wind': {'speed': 8.05	 'deg': 20}	 'clouds': {'all': 90}	 'dt': 1505018520	 'sys': {'type': 1	 'id': 3467	 'message': 0.0042	 'country': 'CA'	 'sunrise': 1505034121	 'sunset': 1505080350}	 'id': 6167817	 'name': 'Torbay'	 'cod': 200}
{'coord': {'lon': -114.35	 'lat': 62.46}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 53.6	 'pressure': 1008	 'humidity': 66	 'temp_min': 53.6	 'temp_max': 53.6}	 'visibility': 24140	 'wind': {'speed': 16.11	 'deg': 90	 'gust': 9.8}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3558	 'message': 0.0107	 'country': 'CA'	 'sunrise': 1505047856	 'sunset': 1505096139}	 'id': 6185377	 'name': 'Yellowknife'	 'cod': 200}			
{'coord': {'lon': -155.09	 'lat': 19.73}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}	 {'id': 701	 'main': 'Mist'	 'description': 'mist'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 66.85	 'pressure': 1016	 'humidity': 94	 'temp_min': 60.8	 'temp_max': 73.4}	 'visibility': 4828	 'wind': {'speed': 6.93	 'deg': 240}	 'clouds': {'all': 90}	 'dt': 1505018460	 'sys': {'type': 1	 'id': 818	 'message': 0.0496	 'country': 'US'	 'sunrise': 1505059618	 'sunset': 1505104011}	 'id': 5855927	 'name': 'Hilo'	 'cod': 200}
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0044	 'country': 'CL'	 'sunrise': 1505041203	 'sunset': 1505082109}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': 5.24	 'lat': 60.51}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 49.65	 'pressure': 978.89	 'humidity': 100	 'temp_min': 49.65	 'temp_max': 49.65	 'sea_level': 1006.64	 'grnd_level': 978.89}	 'wind': {'speed': 8.1	 'deg': 154.501}	 'rain': {'3h': 0.735}	 'clouds': {'all': 92}	 'dt': 1505020682	 'sys': {'message': 0.0236	 'country': 'NO'	 'sunrise': 1505019304	 'sunset': 1505067311}	 'id': 3156521	 'name': 'Frekhaug'	 'cod': 200}				
{'coord': {'lon': -5.83	 'lat': 33.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 44.52	 'pressure': 925.15	 'humidity': 89	 'temp_min': 44.52	 'temp_max': 44.52	 'sea_level': 1030.15	 'grnd_level': 925.15}	 'wind': {'speed': 2.62	 'deg': 49.5008}	 'clouds': {'all': 0}	 'dt': 1505020682	 'sys': {'message': 0.0092	 'country': 'MA'	 'sunrise': 1505023426	 'sunset': 1505068562}	 'id': 2561291	 'name': 'Aguelmous'	 'cod': 200}					
{'coord': {'lon': 30.37	 'lat': -30.86}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.23	 'pressure': 1016.58	 'humidity': 92	 'temp_min': 64.23	 'temp_max': 64.23	 'sea_level': 1031.89	 'grnd_level': 1016.58}	 'wind': {'speed': 1.95	 'deg': 320.001}	 'clouds': {'all': 64}	 'dt': 1505020683	 'sys': {'message': 0.0033	 'country': 'ZA'	 'sunrise': 1505016185	 'sunset': 1505058489}	 'id': 978895	 'name': 'Margate'	 'cod': 200}					
{'coord': {'lon': 20.04	 'lat': -34.53}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 57.2	 'pressure': 1017	 'humidity': 87	 'temp_min': 57.2	 'temp_max': 57.2}	 'wind': {'speed': 4.7	 'deg': 120}	 'rain': {'3h': 0.145}	 'clouds': {'all': 92}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6591	 'message': 0.0034	 'country': 'ZA'	 'sunrise': 1505018756	 'sunset': 1505060879}	 'id': 1015776	 'name': 'Bredasdorp'	 'cod': 200}				
{'coord': {'lon': 80.55	 'lat': 73.51}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 37.59	 'pressure': 1038.55	 'humidity': 100	 'temp_min': 37.59	 'temp_max': 37.59	 'sea_level': 1038.99	 'grnd_level': 1038.55}	 'wind': {'speed': 19.06	 'deg': 61.5008}	 'clouds': {'all': 12}	 'dt': 1505020536	 'sys': {'message': 0.0036	 'country': 'RU'	 'sunrise': 1504998929	 'sunset': 1505051437}	 'id': 1507390	 'name': 'Dikson'	 'cod': 200}					
{'coord': {'lon': 161.92	 'lat': -10.45}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 81.51	 'pressure': 1021.04	 'humidity': 100	 'temp_min': 81.51	 'temp_max': 81.51	 'sea_level': 1023.91	 'grnd_level': 1021.04}	 'wind': {'speed': 7.2	 'deg': 67.0008}	 'clouds': {'all': 8}	 'dt': 1505020683	 'sys': {'message': 0.0035	 'country': 'SB'	 'sunrise': 1504984179	 'sunset': 1505027347}	 'id': 2178753	 'name': 'Kirakira'	 'cod': 200}					
{'coord': {'lon': 55.77	 'lat': -21.36}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 75.2	 'pressure': 1021	 'humidity': 47	 'temp_min': 75.2	 'temp_max': 75.2}	 'visibility': 10000	 'wind': {'speed': 3.36}	 'clouds': {'all': 0}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 6792	 'message': 0.0059	 'country': 'RE'	 'sunrise': 1505009873	 'sunset': 1505052603}	 'id': 935215	 'name': 'Saint-Philippe'	 'cod': 200}					
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020560	 'sys': {'message': 0.0033	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': 30.84	 'lat': 29.31}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 75.48	 'pressure': 1020.88	 'humidity': 74	 'temp_min': 75.48	 'temp_max': 75.48	 'sea_level': 1026.1	 'grnd_level': 1020.88}	 'wind': {'speed': 10.33	 'deg': 18.0008}	 'clouds': {'all': 0}	 'dt': 1505020684	 'sys': {'message': 0.0039	 'country': 'EG'	 'sunrise': 1505014737	 'sunset': 1505059658}	 'id': 361320	 'name': 'Al Fayyum'	 'cod': 200}					
{'coord': {'lon': 31.11	 'lat': 70.37}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 45.96	 'pressure': 1031.82	 'humidity': 100	 'temp_min': 45.96	 'temp_max': 45.96	 'sea_level': 1034.29	 'grnd_level': 1031.82}	 'wind': {'speed': 23.53	 'deg': 142.501}	 'clouds': {'all': 12}	 'dt': 1505020684	 'sys': {'message': 0.0039	 'country': 'NO'	 'sunrise': 1505011655	 'sunset': 1505062480}	 'id': 777019	 'name': 'Vardo'	 'cod': 200}					
{'coord': {'lon': -81.62	 'lat': 52.3}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 56.85	 'pressure': 1035.71	 'humidity': 59	 'temp_min': 56.85	 'temp_max': 56.85	 'sea_level': 1036.72	 'grnd_level': 1035.71}	 'wind': {'speed': 12.01	 'deg': 238.501}	 'clouds': {'all': 0}	 'dt': 1505020493	 'sys': {'message': 0.0032	 'country': 'CA'	 'sunrise': 1505040808	 'sunset': 1505087516}	 'id': 5989520	 'name': 'Kashechewan'	 'cod': 200}					
{'coord': {'lon': 131.12	 'lat': 44.06}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 69.18	 'pressure': 994.86	 'humidity': 58	 'temp_min': 69.18	 'temp_max': 69.18	 'sea_level': 1027.11	 'grnd_level': 994.86}	 'wind': {'speed': 5.19	 'deg': 181.001}	 'clouds': {'all': 0}	 'dt': 1505020685	 'sys': {'message': 0.0038	 'country': 'CN'	 'sunrise': 1504990130	 'sunset': 1505036121}	 'id': 2037611	 'name': 'Dongning'	 'cod': 200}					
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020560	 'sys': {'message': 0.0033	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020581	 'sys': {'message': 0.0035	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': 81.35	 'lat': 6.87}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 74.76	 'pressure': 1015.69	 'humidity': 100	 'temp_min': 74.76	 'temp_max': 74.76	 'sea_level': 1021.03	 'grnd_level': 1015.69}	 'wind': {'speed': 7.43	 'deg': 235.001}	 'rain': {'3h': 3.05}	 'clouds': {'all': 100}	 'dt': 1505020685	 'sys': {'message': 0.0032	 'country': 'LK'	 'sunrise': 1505003154	 'sunset': 1505047023}	 'id': 1234808	 'name': 'Monaragala'	 'cod': 200}				
{'coord': {'lon': -90.35	 'lat': -0.74}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 67.65	 'pressure': 1020.15	 'humidity': 100	 'temp_min': 67.65	 'temp_max': 67.65	 'sea_level': 1027.44	 'grnd_level': 1020.15}	 'wind': {'speed': 14.7	 'deg': 168.501}	 'clouds': {'all': 80}	 'dt': 1505020654	 'sys': {'message': 0.0037	 'country': 'EC'	 'sunrise': 1505044509	 'sunset': 1505088071}	 'id': 3652764	 'name': 'Puerto Ayora'	 'cod': 200}					
{'coord': {'lon': 39.35	 'lat': 8.15}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 66.12	 'pressure': 824.47	 'humidity': 86	 'temp_min': 66.12	 'temp_max': 66.12	 'sea_level': 1023.54	 'grnd_level': 824.47}	 'wind': {'speed': 5.64	 'deg': 239.501}	 'clouds': {'all': 36}	 'dt': 1505020686	 'sys': {'message': 0.0037	 'country': 'ET'	 'sunrise': 1505013206	 'sunset': 1505057125}	 'id': 334529	 'name': 'Huruta'	 'cod': 200}					
{'coord': {'lon': -5.72	 'lat': -15.94}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68.19	 'pressure': 1030.69	 'humidity': 100	 'temp_min': 68.19	 'temp_max': 68.19	 'sea_level': 1030.72	 'grnd_level': 1030.69}	 'wind': {'speed': 18.05	 'deg': 129.501}	 'clouds': {'all': 76}	 'dt': 1505020654	 'sys': {'message': 0.0043	 'country': 'SH'	 'sunrise': 1505024507	 'sunset': 1505067472}	 'id': 3370903	 'name': 'Jamestown'	 'cod': 200}					
{'coord': {'lon': -14.42	 'lat': -7.93}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 74.49	 'pressure': 1027.53	 'humidity': 100	 'temp_min': 74.49	 'temp_max': 74.49	 'sea_level': 1027.56	 'grnd_level': 1027.53}	 'wind': {'speed': 17.05	 'deg': 134.001}	 'clouds': {'all': 92}	 'dt': 1505020517	 'sys': {'message': 0.0493	 'country': 'SH'	 'sunrise': 1505026432	 'sunset': 1505069715}	 'id': 2411397	 'name': 'Georgetown'	 'cod': 200}					
{'coord': {'lon': 156.12	 'lat': 50.68}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 52.26	 'pressure': 1009.53	 'humidity': 92	 'temp_min': 52.26	 'temp_max': 52.26	 'sea_level': 1022.53	 'grnd_level': 1009.53}	 'wind': {'speed': 6.87	 'deg': 342.501}	 'rain': {'3h': 0.145}	 'clouds': {'all': 64}	 'dt': 1505020687	 'sys': {'message': 0.0082	 'country': 'RU'	 'sunrise': 1504983784	 'sunset': 1505030456}	 'id': 2121385	 'name': 'Severo-Kurilsk'	 'cod': 200}				
{'coord': {'lon': 21.1	 'lat': 54.86}	 'weather': [{'id': 520	 'main': 'Rain'	 'description': 'light intensity shower rain'	 'icon': '09d'}]	 'base': 'stations'	 'main': {'temp': 57.2	 'pressure': 1002	 'humidity': 100	 'temp_min': 57.2	 'temp_max': 57.2}	 'visibility': 8000	 'wind': {'speed': 4.47	 'deg': 220}	 'clouds': {'all': 75}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 7275	 'message': 0.0047	 'country': 'RU'	 'sunrise': 1505015958	 'sunset': 1505063065}	 'id': 507291	 'name': 'Polessk'	 'cod': 200}				
{'coord': {'lon': -77.61	 'lat': -11.1}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 52.35	 'pressure': 988.62	 'humidity': 98	 'temp_min': 52.35	 'temp_max': 52.35	 'sea_level': 1028.53	 'grnd_level': 988.62}	 'wind': {'speed': 6.31	 'deg': 169.501}	 'clouds': {'all': 64}	 'dt': 1505020655	 'sys': {'message': 0.0035	 'country': 'PE'	 'sunrise': 1505041654	 'sunset': 1505084819}	 'id': 3939761	 'name': 'Hualmay'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020560	 'sys': {'message': 0.0033	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': -69.36	 'lat': 77.48}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 30.12	 'pressure': 969.65	 'humidity': 100	 'temp_min': 30.12	 'temp_max': 30.12	 'sea_level': 1001.09	 'grnd_level': 969.65}	 'wind': {'speed': 10.67	 'deg': 49.0008}	 'clouds': {'all': 88}	 'dt': 1505020467	 'sys': {'message': 0.0032	 'country': 'GL'	 'sunrise': 1505033408	 'sunset': 1505088804}	 'id': 3831208	 'name': 'Qaanaaq'	 'cod': 200}					
{'coord': {'lon': 150.8	 'lat': -2.57}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 84.57	 'pressure': 1019.99	 'humidity': 100	 'temp_min': 84.57	 'temp_max': 84.57	 'sea_level': 1021.23	 'grnd_level': 1019.99}	 'wind': {'speed': 9.89	 'deg': 98.0008}	 'clouds': {'all': 64}	 'dt': 1505020688	 'sys': {'message': 0.0048	 'country': 'PG'	 'sunrise': 1504986685	 'sunset': 1505030172}	 'id': 2094342	 'name': 'Kavieng'	 'cod': 200}					
{'coord': {'lon': 128.87	 'lat': 71.69}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 40.29	 'pressure': 1022.66	 'humidity': 87	 'temp_min': 40.29	 'temp_max': 40.29	 'sea_level': 1040.04	 'grnd_level': 1022.66}	 'wind': {'speed': 11.01	 'deg': 104.001}	 'clouds': {'all': 0}	 'dt': 1505020453	 'sys': {'message': 0.0421	 'country': 'RU'	 'sunrise': 1504987810	 'sunset': 1505039394}	 'id': 2015306	 'name': 'Tiksi'	 'cod': 200}					
{'coord': {'lon': -139.03	 'lat': -9.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 80.61	 'pressure': 1027.77	 'humidity': 100	 'temp_min': 80.61	 'temp_max': 80.61	 'sea_level': 1027.76	 'grnd_level': 1027.77}	 'wind': {'speed': 17.16	 'deg': 111.501}	 'clouds': {'all': 56}	 'dt': 1505020485	 'sys': {'message': 0.0033	 'country': 'PF'	 'sunrise': 1505056363	 'sunset': 1505099584}	 'id': 4020109	 'name': 'Atuona'	 'cod': 200}					
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0036	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108049}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': 54.99	 'lat': 51.16}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 61.8	 'pressure': 1002.97	 'humidity': 63	 'temp_min': 61.8	 'temp_max': 61.8	 'sea_level': 1022.53	 'grnd_level': 1002.97}	 'wind': {'speed': 15.82	 'deg': 294.001}	 'clouds': {'all': 8}	 'dt': 1505020689	 'sys': {'message': 0.0031	 'country': 'RU'	 'sunrise': 1505008053	 'sunset': 1505054717}	 'id': 491019	 'name': 'Sol-Iletsk'	 'cod': 200}					
{'coord': {'lon': 19.23	 'lat': -34.42}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 46.41	 'pressure': 989.59	 'humidity': 98	 'temp_min': 46.41	 'temp_max': 46.41	 'sea_level': 1029.95	 'grnd_level': 989.59}	 'wind': {'speed': 3.4	 'deg': 67.0008}	 'clouds': {'all': 12}	 'dt': 1505020482	 'sys': {'message': 0.0037	 'country': 'ZA'	 'sunrise': 1505018947	 'sunset': 1505061076}	 'id': 3366880	 'name': 'Hermanus'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': -41.67	 'lat': -2.88}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 77.82	 'pressure': 1019.42	 'humidity': 78	 'temp_min': 77.82	 'temp_max': 77.82	 'sea_level': 1024.52	 'grnd_level': 1019.42}	 'wind': {'speed': 16.6	 'deg': 98.5008}	 'clouds': {'all': 0}	 'dt': 1505020690	 'sys': {'message': 0.0031	 'country': 'BR'	 'sunrise': 1505032871	 'sunset': 1505076350}	 'id': 3396121	 'name': 'Luis Correia'	 'cod': 200}					
{'coord': {'lon': -39.25	 'lat': -17.71}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 74.04	 'pressure': 1034.17	 'humidity': 100	 'temp_min': 74.04	 'temp_max': 74.04	 'sea_level': 1034.33	 'grnd_level': 1034.17}	 'wind': {'speed': 15.03	 'deg': 99.0008}	 'clouds': {'all': 68}	 'dt': 1505020421	 'sys': {'message': 0.0035	 'country': 'BR'	 'sunrise': 1505032586	 'sunset': 1505075485}	 'id': 3466980	 'name': 'Caravelas'	 'cod': 200}					
{'coord': {'lon': 45.05	 'lat': -25.17}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 76.92	 'pressure': 1016.26	 'humidity': 53	 'temp_min': 76.92	 'temp_max': 76.92	 'sea_level': 1032.83	 'grnd_level': 1016.26}	 'wind': {'speed': 3.96	 'deg': 14.0008}	 'clouds': {'all': 0}	 'dt': 1505020604	 'sys': {'message': 0.0037	 'country': 'MG'	 'sunrise': 1505012529	 'sunset': 1505055095}	 'id': 1067565	 'name': 'Beloha'	 'cod': 200}					
{'coord': {'lon': 172.79	 'lat': 3.07}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 83.94	 'pressure': 1022.18	 'humidity': 100	 'temp_min': 83.94	 'temp_max': 83.94	 'sea_level': 1022.29	 'grnd_level': 1022.18}	 'wind': {'speed': 11.56	 'deg': 132.501}	 'clouds': {'all': 80}	 'dt': 1505020542	 'sys': {'message': 0.0049	 'country': 'KI'	 'sunrise': 1504981291	 'sunset': 1505025008}	 'id': 2110227	 'name': 'Butaritari'	 'cod': 200}					
{'coord': {'lon': -152.41	 'lat': 57.79}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 51.8	 'pressure': 1001	 'humidity': 87	 'temp_min': 51.8	 'temp_max': 51.8}	 'visibility': 16093	 'wind': {'speed': 4.52	 'deg': 176.501}	 'clouds': {'all': 90}	 'dt': 1505019180	 'sys': {'type': 1	 'id': 101	 'message': 0.0053	 'country': 'US'	 'sunrise': 1505057439	 'sunset': 1505104840}	 'id': 5866583	 'name': 'Kodiak'	 'cod': 200}				
